ttH  : TTHnobb_fxfx : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge; Label="ttH", FillColor=ROOT.kOrange+10
TTW_lep1_pt_bin2+     : TTWToLNu_fxfx_withGen : 0.2357*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (GenDressedLepton_pt[iDressSelLep[0]] < 100 && GenDressedLepton_pt[iDressSelLep[0]] > 50 &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;            FillColor=ROOT.kOrange-5  , Label="ttW  50 < ptl1 < 100", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_lep1_pt_bin2+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (GenDressedLepton_pt[iDressSelLep[0]] < 100 && GenDressedLepton_pt[iDressSelLep[0]] > 50  &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1) ) ;  FillColor=ROOT.kOrange-5  , Label="ttW 50 < ptl1 < 100", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_lep1_pt_bin3+     : TTWToLNu_fxfx_withGen : 0.2357*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (GenDressedLepton_pt[iDressSelLep[0]] < 150 && GenDressedLepton_pt[iDressSelLep[0]] > 100 &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;           FillColor=ROOT.kBlue      , Label="ttW 100 < ptl1 < 150", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_lep1_pt_bin3+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (GenDressedLepton_pt[iDressSelLep[0]] < 150 && GenDressedLepton_pt[iDressSelLep[0]] > 100  &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1) ) ; FillColor=ROOT.kBlue      , Label="ttW 100 < ptl1 < 150", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_lep1_pt_bin4+     : TTWToLNu_fxfx_withGen : 0.2357*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (GenDressedLepton_pt[iDressSelLep[0]] < 225 && GenDressedLepton_pt[iDressSelLep[0]] > 150 &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;           FillColor=ROOT.kMagenta   , Label="ttW 150 < ptl1 < 225", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_lep1_pt_bin4+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (GenDressedLepton_pt[iDressSelLep[0]] < 225 && GenDressedLepton_pt[iDressSelLep[0]] > 150  &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1) ) ; FillColor=ROOT.kMagenta   , Label="ttW 150 < ptl1 < 225", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_lep1_pt_bin5+     : TTWToLNu_fxfx_withGen : 0.2357*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (GenDressedLepton_pt[iDressSelLep[0]] > 225  &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;                                                        FillColor=ROOT.kCyan      , Label="ttW (ptl1 > 225)", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_lep1_pt_bin5+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (GenDressedLepton_pt[iDressSelLep[0]] > 225  &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1) ) ;                                               FillColor=ROOT.kCyan      , Label="ttW (ptl1 > 225 )", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended/"

TTW_jet1_pt_bin1+     : TTWToLNu_fxfx_withGen : 0.2357*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (GenJet_pt[iDressSelJet[0]] < 50 && (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;                                                          FillColor=ROOT.kGreen-5   , Label="ttW ptj1 < 50", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_jet1_pt_bin1+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (GenJet_pt[iDressSelJet[0]] < 50  &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1) ) ;                                                FillColor=ROOT.kGreen-5   , Label="ttW ptj1 < 50", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_jet1_pt_bin2+     : TTWToLNu_fxfx_withGen : 0.2357*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (GenJet_pt[iDressSelJet[0]] < 100 && GenJet_pt[iDressSelJet[0]] > 50 &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;            FillColor=ROOT.kOrange-5  , Label="ttW  50 < ptj1 < 100", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_jet1_pt_bin2+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (GenJet_pt[iDressSelJet[0]] < 100 && GenJet_pt[iDressSelJet[0]] > 50  &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1) ) ;  FillColor=ROOT.kOrange-5  , Label="ttW 50 < ptj1 < 100", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_jet1_pt_bin3+     : TTWToLNu_fxfx_withGen : 0.2357*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (GenJet_pt[iDressSelJet[0]] < 150 && GenJet_pt[iDressSelJet[0]] > 100 &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;           FillColor=ROOT.kBlue      , Label="ttW 100 < ptj1 < 150", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_jet1_pt_bin3+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (GenJet_pt[iDressSelJet[0]] < 150 && GenJet_pt[iDressSelJet[0]] > 100  &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1) ) ; FillColor=ROOT.kBlue      , Label="ttW 100 < ptj1 < 150", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_jet1_pt_bin4+     : TTWToLNu_fxfx_withGen : 0.2357*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (GenJet_pt[iDressSelJet[0]] < 225 && GenJet_pt[iDressSelJet[0]] > 150 &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;           FillColor=ROOT.kMagenta   , Label="ttW 150 < ptj1 < 225", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_jet1_pt_bin4+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (GenJet_pt[iDressSelJet[0]] < 225 && GenJet_pt[iDressSelJet[0]] > 150  &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1) ) ; FillColor=ROOT.kMagenta   , Label="ttW 150 < ptj1 < 225", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_jet1_pt_bin5+     : TTWToLNu_fxfx_withGen : 0.2357*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (GenJet_pt[iDressSelJet[0]] > 225  &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;                                                        FillColor=ROOT.kCyan      , Label="ttW (ptj1 > 225)", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_jet1_pt_bin5+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (GenJet_pt[iDressSelJet[0]] > 225  &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1) ) ;                                               FillColor=ROOT.kCyan      , Label="ttW (ptj1 > 225 )", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended/"


TTW_lep1_eta_bin1+     : TTWToLNu_fxfx_withGen : 0.2357*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (abs(GenDressedLepton_eta[iDressSelLep[0]]) < 0.9 && (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;                                                          FillColor=ROOT.kGreen-5   , Label="ttW lep1_eta < 0.9", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended_fixed/"
TTW_lep1_eta_bin1+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (abs(GenDressedLepton_eta[iDressSelLep[0]]) < 0.9  &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1) ) ;                                                FillColor=ROOT.kGreen-5   , Label="ttW lep1_eta < 0.9", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended_fixed/"
TTW_lep1_eta_bin2+     : TTWToLNu_fxfx_withGen : 0.2357*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (abs(GenDressedLepton_eta[iDressSelLep[0]]) < 1.2 && abs(GenDressedLepton_eta[iDressSelLep[0]]) > 0.9 &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;            FillColor=ROOT.kOrange-5  , Label="0.9< ttW lep1_eta < 1.2", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended_fixed/"
TTW_lep1_eta_bin2+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (abs(GenDressedLepton_eta[iDressSelLep[0]]) < 1.2 && abs(GenDressedLepton_eta[iDressSelLep[0]]) > 0.9 &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1) ) ;  FillColor=ROOT.kOrange-5  , Label="0.9< ttW lep1_eta < 1.2", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended_fixed/"
TTW_lep1_eta_bin3+     : TTWToLNu_fxfx_withGen : 0.2357*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (abs(GenDressedLepton_eta[iDressSelLep[0]])<2.5 && abs(GenDressedLepton_eta[iDressSelLep[0]]) > 1.2 &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;           FillColor=ROOT.kBlue      , Label="ttW lep1_eta < 2.5", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended_fixed/"
TTW_lep1_eta_bin3+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (abs(GenDressedLepton_eta[iDressSelLep[0]])<2.5 && abs(GenDressedLepton_eta[iDressSelLep[0]]) > 1.2  &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1) ) ; FillColor=ROOT.kBlue      , Label="ttW lep1_eta < 2.5", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended_fixed/"


TTW_HT_bin1+     : TTWToLNu_fxfx_withGen : 0.2357*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (Gen_HT < 200. && (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;                                                          FillColor=ROOT.kGreen-5   , Label="ttW HT < 200", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended_fixed/"
TTW_HT_bin1+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (Gen_HT < 200.  &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1) ) ;                                                FillColor=ROOT.kGreen-5   , Label="ttW HT < 200", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended_fixed/"
TTW_HT_bin2+     : TTWToLNu_fxfx_withGen : 0.2357*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (Gen_HT < 400. && Gen_HT > 200. &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;            FillColor=ROOT.kOrange-5  , Label="ttW  400 < HT < 200", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended_fixed/"
TTW_HT_bin2+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (Gen_HT < 400. && Gen_HT > 200. &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1) ) ;  FillColor=ROOT.kOrange-5  , Label="ttW 400 < HT < 200", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended_fixed/"
TTW_HT_bin3+     : TTWToLNu_fxfx_withGen : 0.2357*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (Gen_HT < 600. && Gen_HT > 400. &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;           FillColor=ROOT.kBlue      , Label="ttW 400 < HT < 600", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended_fixed/"
TTW_HT_bin3+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (Gen_HT < 600. && Gen_HT > 400.   &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1) ) ; FillColor=ROOT.kBlue      , Label="ttW 400 < HT < 600", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended_fixed/"
TTW_HT_bin4+     : TTWToLNu_fxfx_withGen : 0.2357*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (Gen_HT < 1000.  && Gen_HT > 600.  &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;           FillColor=ROOT.kMagenta   , Label="ttW HT < 1000", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended_fixed/"
TTW_HT_bin4+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (Gen_HT < 1000. && Gen_HT > 600.   &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1) ) ; FillColor=ROOT.kMagenta   , Label="ttW HT < 1000", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended_fixed/"

TTW_dR_ll_bin1+     : TTWToLNu_fxfx_withGen : 0.2357*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (deltaR(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_phi[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]],GenDressedLepton_phi[iDressSelLep[1]]) <1.5 && (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;                                                          FillColor=ROOT.kGreen-5   , Label="ttW dR_ll < 1.5", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended_fixed/"
TTW_dR_ll_bin1+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (deltaR(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_phi[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]],GenDressedLepton_phi[iDressSelLep[1]]) <1.5 &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1) ) ;                                                FillColor=ROOT.kGreen-5   , Label="ttW dR_ll < 1.5", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended_fixed/"
TTW_dR_ll_bin2+     : TTWToLNu_fxfx_withGen : 0.2357*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (deltaR(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_phi[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]],GenDressedLepton_phi[iDressSelLep[1]]) >1.5 && deltaR(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_phi[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]],GenDressedLepton_phi[iDressSelLep[1]]) <2.5 &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;            FillColor=ROOT.kOrange-5  , Label=" 1.5 <ttW dR_ll < 2.5", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended_fixed/"
TTW_dR_ll_bin2+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (deltaR(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_phi[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]],GenDressedLepton_phi[iDressSelLep[1]]) >1.5 && deltaR(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_phi[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]],GenDressedLepton_phi[iDressSelLep[1]]) <2.5 &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1) ) ;  FillColor=ROOT.kOrange-5  , Label="1.5 <ttW dR_ll < 2.5", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended_fixed/"
TTW_dR_ll_bin3+     : TTWToLNu_fxfx_withGen : 0.2357*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (deltaR(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_phi[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]],GenDressedLepton_phi[iDressSelLep[1]]) >2.5 && deltaR(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_phi[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]],GenDressedLepton_phi[iDressSelLep[1]]) <3.5 &&   (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;           FillColor=ROOT.kBlue      , Label="2.5 <ttW dR_ll < 3.5", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended_fixed/"
